name,Longitude,Latitude,val
나성,60139.9022375,16678.940715,669.0
나심,58746.9206128,16291.514115200001,647.0
남면보건지소,55639.4968386,15407.683461,251.0
남산 마을회관,63856.3574767,17753.4504403,2291.0
내감,43488.6129904,12082.9906432,733.0
내당 마을회관,63006.9499856,17506.2564128,649.0
내덕,63510.2647934,17616.5762628,1246.0
내도,30159.4320119,8370.4098845,101.0
내동,51769.1788855,14338.4101375,411.0
내동 마을회관,188433.408679,52413.2448106,4438.0
내문 마을회관,63899.6169857,17730.460775,927.0
내보 마을회관,42022.1990702,11658.9088245,930.0
내세,58376.8258146,16206.681258800001,994.0
내양,27267.9997752,7580.9329704,142.0
내정,51533.5688571,14328.6973929,1262.0
냉천,54005.7707623,15018.900036000001,415.0
노동,31660.651025,8801.417150000001,649.0
노상,54017.0176861,14953.5608803,1141.0
노송,34147.909071,9459.688382999999,288.0
노안등 마을회관,60689.498101599995,16846.384252599997,1463.0
노적,62613.122220000005,17378.823726,968.0
노채 마을회관,57391.866692799995,15921.033887600002,1488.0
노천동 마을회관,60338.976827499995,16774.8070675,751.0
농암 마을회관,63604.314519600004,17705.4467631,1674.0
농포,63128.7765757,17486.9071978,2268.0
누동,29167.7651727,8093.225032199999,286.0
늘밭,61312.7701095,17048.569455999997,713.0
능산도보건진료소,44606.9985216,12252.957573,330.0
다물도보건진료소,15931.4415051,4411.5850554,180.0
담양유명약국,63719.766762600004,17721.5048048,2043.0
당사도보건진료소,12491.5642137,3453.6790926000003,55.0
당촌,37593.3651658,10442.912339999999,150.0
대각보건진료소,62893.0862644,17474.9674491,114.0
대덕,34009.2119468,9445.117724200001,396.0
대덕보건지소,63772.022653399996,17694.823806,941.0
대동(매화1),22470.4560972,6215.533495000001,54.0
대동보건지소,63518.7793158,17604.6454798,2250.0
대둔도보건진료소,13299.160796600001,3681.4436106,180.0
대등,63125.0682572,17486.805801,2043.0
대발,51341.9848648,14252.293304199999,685.0
대벌,31946.4447731,8819.0651703,468.0
대산 마을회관,63899.6169857,17730.460775,927.0
대성,106793.0321297,29663.260017499997,2182.0
대실,57296.5089468,15930.9112112,541.0
대실 마을회관,62623.578106199995,17424.2875232,1112.0
대야,57734.727492,16051.139351999998,1540.0
대전보건지소,53166.059849,14780.141577100001,1391.0
대조 마을회관,116803.8361052,32442.1947308,2421.0
대진,61600.851292800005,17092.555306500002,1139.0
대천,61478.4068856,17044.4249838,2110.0
대천1(조천),38390.3190672,10597.443617600002,726.0
대추 마을회관,63859.3290498,17743.9325737,1688.0
대판 마을회관,53867.106712,14988.62472,744.0
덕곡 마을회관,55145.7081658,15318.8830704,437.0
덕동,44029.8846012,12242.0482956,203.0
덕령,51670.240164,14347.1377464,881.0
덕림,54813.9295862,15197.773818399999,630.0
덕산,150337.69914840002,41726.099382,1892.0
덕산보건진료소,63636.422286,17650.578842000003,1890.0
덕성 마을회관,45865.85864,12761.408481999999,582.0
덕성보건진료소,45484.8647742,12655.4259444,582.0
덕진 마을회관,53039.1631836,14744.9231226,1391.0
덕천,59710.510048799995,16598.0257064,408.0
덕촌 마을회관,57391.866692799995,15921.033887600002,1488.0
덕흥,48056.341964,13335.219958,768.0
도개 마을회관,63606.007599000004,17712.084962999998,1082.0
도고 마을회관,63859.3290498,17743.9325737,1688.0
도동 마을회관,63604.314519600004,17705.4467631,1674.0
도림 마을회관,62863.1642925,17514.053172,529.0
도초면보건지소,59828.433575,16483.9762525,707.0
동림동,47847.0517182,13233.007368,323.0
동백,63373.362888300006,17601.1395651,603.0
동산 마을회관,126612.9575846,35218.3413758,1731.0
동산촌 마을회관,57391.866692799995,15921.033887600002,1488.0
동암,63611.2163021,17678.043597699998,477.0
동암2리,63487.171438,17645.4596862,487.0
동정보건진료소,57670.66998,16037.196011999999,413.0
동촌,59002.3985672,16402.509481200002,1572.0
두동,46707.9534324,12934.436558399999,375.0
두동 마을회관,63593.8008342,17696.3130321,1566.0
두장 마을회관,63495.0325,17677.872,1027.0
두정(경산) 마을회관,63593.767968600005,17694.4115868,1655.0
둔기,63526.008166,17581.21217,1271.0
등갈 마을회관,63764.672921599995,17697.2716082,1030.0
등룡 마을회관,39778.365277,11039.059906,240.0
마량,63632.0914057,17666.1351733,625.0
마산,76766.1378205,21269.7775736,536.0
마산 마을회관,127463.6435694,35449.379336800004,3362.0
마진도보건진료소,14009.087844599999,3842.9866110000003,60.0
마항 마을회관,63741.3568288,17715.0640946,2530.0
만년,107687.2979864,29889.3817279,1885.0
만월 마을회관,53224.6778652,14739.3583797,241.0
만재도보건진료소,5897.0459845000005,1607.7396737,32.0
만흥,48315.8883442,13388.7995188,514.0
망월동,38984.1477564,10776.771728799999,233.0
매계,28155.559087499998,7800.422835800001,86.0
매월 마을회관,63742.946963999995,17747.338025999998,1332.0
매화도보건진료소,20577.5815182,5691.4657025,54.0
명륜,63265.7909,17534.17755,2259.0
모량,57390.609436,15962.8390336,592.0
모산,63677.1281143,17692.3970548,1184.0
목교,59823.0517918,16607.242329700002,824.0
묘동,99174.8919665,27545.175864,858.0
무동 마을회관,46116.8688354,12754.973847000001,179.0
무림동 마을회관,62244.004053,17319.375899,1042.0
무월 마을회관,63899.6169857,17730.460775,927.0
무정보건지소,63516.17515,17647.11,614.0
문암,62290.934722800004,17313.183078000002,1574.0
미래약국,63429.0371145,17625.7033947,1612.0
미출,62103.7996961,17239.9011159,833.0
박곡 마을회관,63742.946963999995,17747.338025999998,1332.0
박산 마을회관,49499.499387,13795.572765,131.0
반곡,58471.9500288,16171.6062354,706.0
반석 마을회관,53732.79747,14879.952216,241.0
반월,33840.8157072,9342.903413200002,498.0
반월도보건진료소,23203.1008008,6384.8136712,142.0
발미,61774.277148,17166.197001599998,993.0
방우동,57462.2273458,15892.884943000001,584.0
방축,59895.9805873,16633.4837075,1447.0
방축 마을회관,63613.775603999995,17671.797549,1314.0
방하,103948.1588588,28862.626088200002,1314.0
배야,37972.33728,10497.01548,233.0
백곡,63506.243472199996,17607.2040734,2337.0
백년,57925.755229799994,16073.915421599999,974.0
백련,119682.1762882,33217.2792164,1243.0
백야,41541.0385256,11540.3129352,677.0
백옥,40828.3324057,11349.6194784,673.0
백운2리,63374.4701985,17611.7615667,480.0
백토,63556.192472200004,17657.021248200002,1594.0
벽유,63370.1899551,17594.460633900002,782.0
병풍 마을회관,63574.374158399994,17679.1988721,1533.0
병풍도보건진료소,26378.607643299998,7306.576234100001,94.0
보여,36420.1226496,10132.9393536,143.0
보화,59233.2442416,16410.6204444,638.0
복룡2,38276.6866152,10574.3998785,293.0
복룡3,34741.343642499996,9596.03524,278.0
복용,52282.753835899995,14536.410973000002,1125.0
복용4,28552.475100400003,7887.0447957999995,225.0
복정 마을회관,63604.314519600004,17705.4467631,1674.0
복정보건진료소,63867.950671,17781.1416466,1645.0
복천보건진료소,44303.657965,12265.73677,282.0
복치,63240.474200000004,17579.3878,455.0
복학,26540.113718999997,7385.437773,240.0
봉곡 마을회관,62623.578106199995,17424.2875232,1112.0
봉덕,43056.222558,11967.927682,984.0
봉동,54895.7786505,15265.351643999998,496.0
봉명 마을회관,63604.314519600004,17705.4467631,1674.0
봉산보건지소,63350.8359669,17601.9122767,1566.0
봉서 마을회관,63006.9499856,17506.2564128,649.0
봉학 마을회관,63859.3290498,17743.9325737,1688.0
북촌,23737.2772816,6579.4979272,86.0
북풍,49179.3591153,13664.4099242,739.0
분매2,41565.3952875,11466.2637495,612.0
분토,62289.8385468,17284.958514,818.0
분토동 마을회관,57391.866692799995,15921.033887600002,1488.0
분통 마을회관,63493.7556,17682.4731,969.0
사기,49557.827368,13786.3889632,349.0
사동,63501.5871712,17641.544437599998,615.0
사리보건진료소,30600.1332568,8453.395176799999,140.0
사봉실 마을회관,55258.496919,15296.085438,275.0
사산,63553.9122878,17638.471946600002,859.0
사성 마을회관,63577.990676999994,17678.3794365,1752.0
사암 마을회관,62720.6834228,17474.286502400002,741.0
사정,63562.1277186,17640.6227154,945.0
사창 마을회관,63766.4380038,17696.1183636,1020.0
사천,63495.930836,17645.36526,484.0
산남1리,49308.717899999996,13698.138675,740.0
산남보건진료소,41088.28373,11413.9229425,631.0
산두,31937.1495278,8838.3620622,67.0
산음,59452.382099999995,16479.737464,1934.0
산이천 마을회관,62623.578106199995,17424.2875232,1112.0
삼리,63564.1509794,17638.039473599998,937.0
삼산보건진료소,63584.4742182,17680.1324856,2220.0
삼성,61513.121817,17058.885573599997,409.0
삼양동,58682.8164144,16318.367744,413.0
삼인동 마을회관,63591.2757441,17686.176449399998,1911.0
삼정,44395.4451798,12298.1774877,501.0
삼정보건진료소,44268.887705,12263.30147,487.0
삼지 마을회관,59788.3105422,16611.2897481,1510.0
삼천동,44135.920644,12277.387239999998,208.0
상갈 마을회관,63899.6169857,17730.460775,927.0
상강,63271.685900000004,17541.480199999998,1351.0
상교,63650.2615765,17642.1068633,2043.0
상귀,63684.9692304,17698.1157121,1695.0
상덕 마을회관,127110.194104,35284.980249,3098.0
상모,63804.3272496,17720.7636312,1167.0
상월 마을회관,52945.099722,14756.3617779,300.0
상축,62543.057275399995,17353.179043199998,792.0
새태평양약국,59760.3550896,16573.054404799997,669.0
서동,41767.5537199,11618.8562357,281.0
서봉 마을회관,63868.1220431,17750.4900338,2569.0
서부 마을회관,53039.1631836,14744.9231226,1391.0
서촌,61532.9202906,17104.6863108,1586.0
서평 마을회관,63623.5344828,17712.9368133,1139.0
서호,120410.4826431,33450.7263979,729.0
서흥1구 마을회관,63006.9499856,17506.2564128,649.0
서흥2구 마을회관,63006.9499856,17506.2564128,649.0
석계,66122.3189371,18362.651079799998,743.0
석령,63487.6798134,17635.9918658,549.0
석보,53062.5907739,14737.780635199999,977.0
석성2리,26175.0172095,7262.2917449999995,439.0
석성보건진료소,37053.1883541,10279.0152176,576.0
석정,39495.4013064,10922.0420712,298.0
석지,60528.011681,16790.3304832,639.0
석현,61160.304097199994,16972.5554229,851.0
석현 마을회관,62244.004053,17319.375899,1042.0
석호,63529.0690608,17602.043915,1436.0
선계 마을회관,63502.4675,17671.826500000003,1997.0
선도(진변),26642.8723281,7380.134972999999,125.0
선도3,23232.605164,6437.6643592,86.0
선도보건진료소,26642.8462485,7380.067853899999,125.0
선박,44072.7958548,12231.4732368,463.0
선암,61763.4861016,17088.4700696,980.0
성곡 마을회관,63147.73321010001,17526.9706465,483.0
성대,63680.562648600004,17681.0406729,883.0
성덕,35029.7819836,9716.8011742,519.0
성덕 마을회관,63006.9499856,17506.2564128,649.0
성북,50215.1015543,13911.2350768,606.0
성산 마을회관,123519.6899269,34301.891607800004,3372.0
성암,59459.735626,16462.541809,1385.0
성주,52046.7770751,14463.3557526,1280.0
세명약국,53395.4914272,14721.793972799998,528.0
소등,58313.7958201,16153.4055633,883.0
소명,63368.5098516,17600.7781938,679.0
소성,63303.6044,17582.9524,1522.0
손오실 마을회관,62623.578106199995,17424.2875232,1112.0
송공1,20830.358571,5750.2600649999995,284.0
송공2,20198.650591999998,5576.44088,284.0
송사1리,44383.3661817,12346.774209899999,141.0
송산,127045.548815,35184.0467852,4779.0
송산 마을회관,63613.775603999995,17671.797549,1314.0
송암,52806.5753661,14644.728084000002,508.0
송정,123864.8650812,34303.819509199995,2879.0
송정 마을회관,127195.5902637,35391.6232125,3585.0
송죽,56983.302765,15803.169165000001,538.0
송촌,48704.2814335,13479.263105000002,1024.0
송항,48342.559123,13440.180273499998,391.0
수남보건진료소,63596.0149035,17678.170269000002,2201.0
수락,22475.310495399997,6202.093338,393.0
수문동 마을회관,63519.37345000001,17644.5999,669.0
수북보건지소,63845.0368581,17756.756106,1920.0
수북좋은약국,63719.1309294,17721.700886000002,1984.0
수산,63806.914281599995,17722.097316,1306.0
수인,62995.8504666,17507.867130600003,486.0
수정,59057.4867359,16422.0658811,377.0
수창,62805.335806400006,17439.4591504,1519.0
수철,63354.4433748,17603.1556893,634.0
수치도보건진료소,20162.725136,5558.7024,66.0
수하,51909.208496,14392.048288000002,613.0
수하2리,54439.633656,15094.903911000001,650.0
수호,63383.3203134,17562.270933,2327.0
술지 마을회관,63519.37345000001,17644.5999,669.0
숭의,35252.0065341,9726.218358299999,271.0
승선,60806.8435221,16911.414642199998,610.0
시목,45079.181241599996,12533.213429200001,1053.0
시목 마을회관,116938.78016930001,32475.3838976,2318.0
시문 마을회관,55258.496919,15296.085438,275.0
시장,63427.902650100004,17625.7278435,1573.0
신갈 마을회관,63764.672921599995,17697.2716082,1030.0
신광보건지소,63374.9732526,17612.331855,486.0
신기,120761.4170517,33504.1049439,2584.0
신덕,33171.5030586,9227.9651944,519.0
신룡 마을회관,18524.9238984,5146.1036684,469.0
신성,54565.8547703,15172.242718300002,1146.0
신안군보건소,37400.354030400005,10310.7374008,330.0
신양 마을회관,57391.866692799995,15921.033887600002,1488.0
신여,53619.2550952,14912.403512,256.0
신의면보건지소,42239.618153999996,11585.890345499998,290.0
신장1,31714.0130245,8741.5373922,268.0
신장2,39044.4265266,10765.6797993,371.0
신장3,36897.6072604,10175.2714692,380.0
신촌,86747.6205338,24033.6367316,1377.0
신촌 마을회관,39778.365277,11039.059906,240.0
신평,174253.246648,48323.4436779,2395.0
신평 마을회관,63982.063152,17816.845032,852.0
신풍,38702.2413168,10720.9769238,399.0
신학,63267.6314,17506.2817,1315.0
신학 마을회관,63859.3290498,17743.9325737,1688.0
신흥 마을회관,63369.916679,17648.104557,805.0
신흥동,63521.5114508,17593.501832799997,2489.0
쌍천,63515.9364396,17589.1393524,2464.0
아차,63387.8442933,17576.137210200002,2164.0
안악,31092.601174199997,8643.894445799999,429.0
안평 마을회관,62893.335582,17468.432586,639.0
암태면보건지소,51697.805075000004,14276.936729000001,383.0
양림,63249.79845,17544.5627,1283.0
양재,42598.1046955,11852.6833801,305.0
양정보건진료소,59642.9323887,16562.1778245,1445.0
양지,52809.173943300004,14662.3293621,885.0
양지 마을회관,110982.2881391,30868.6443915,1780.0
양지보건진료소,49760.219555200005,13819.649496799999,1047.0
어의1,12366.7263104,3443.7709698000003,39.0
어의도보건진료소,13123.7808312,3654.5067935999996,39.0
얼그실 마을회관,61582.957789500004,17092.6576535,1519.0
연당,40524.806112,11263.368,880.0
연산 마을회관,63863.6964982,17743.2792773,1424.0
연암,63521.162912199994,17643.7170434,105.0
연천 마을회관,53732.79747,14879.952216,241.0
연화,116222.0699176,32302.3973895,1180.0
연화촌 마을회관,63508.8615,17667.061,1230.0
영산도 보건진료소,6649.841418,1836.5401053,14.0
영천,40109.102555800004,11091.4949627,603.0
영화촌,63654.1806507,17612.883519,1124.0
영흥,33275.2951261,9200.9207911,403.0
영흥보건진료소,39729.572357,10986.396881399998,578.0
예동,41025.2572008,11409.502406399999,632.0
오두,60488.373100799996,16808.4575816,112.0
오룡,44816.917561,12442.915927,356.0
오봉 마을회관,63746.7421844,17711.2488946,1763.0
오성 마을회관,62721.408960600005,17468.841683799998,1019.0
오수,63435.873960900004,17608.9908864,895.0
오정 마을회관,63502.4675,17671.826500000003,1997.0
오정1구 마을회관,63591.2757441,17686.176449399998,1911.0
오평 마을회관,63641.447838,17712.79488,933.0
옥도보건진료소,7564.179882,2080.68546,34.0
옥동,43925.8404308,12172.20133,320.0
옥산,57297.0546279,15892.434696900002,930.0
옥산 마을회관,53039.1631836,14744.9231226,1391.0
와룡 마을회관,53867.106712,14988.62472,744.0
와산 마을회관,63369.916679,17648.104557,805.0
와촌,62497.620341,17306.739634600002,1619.0
왕산 마을회관,63982.063152,17816.845032,852.0
외당 마을회관,63006.9499856,17506.2564128,649.0
외덕,63511.161516,17615.9424878,1464.0
외동 마을회관,63898.8458867,17708.7243845,269.0
외문 마을회관,63899.6169857,17730.460775,927.0
외보 마을회관,42022.1990702,11658.9088245,930.0
외세,60654.536575,16840.9367322,1318.0
외양,39132.433732,10877.982832,262.0
외천 마을회관,62623.578106199995,17424.2875232,1112.0
외추 마을회관,58688.591253599996,16317.997126200002,736.0
외추보건진료소,58561.7711776,16282.7977525,744.0
외치,29132.352091999997,8089.686016999999,444.0
용강,38612.75417,10740.640026000001,571.0
용금 마을회관,63604.314519600004,17705.4467631,1674.0
용대 마을회관,103397.31008519999,28670.0832846,1580.0
용대보건진료소,46005.443392400004,12749.049396999999,92.0
용동 마을회관,51700.3598177,14417.3261606,94.0
용두,63436.636182300004,17613.928091100002,1472.0
용두보건진료소,60021.015415199996,16655.9250102,788.0
용면보건지소,63747.635644,17753.0842192,969.0
용목골,63652.64303,17637.8070684,2097.0
용산,118823.08233179999,32957.2230203,1633.0
용산 마을회관,40613.41744,11321.67728,107.0
용수,62802.878473599994,17436.65308,1313.0
용연,63632.4866128,17655.1467359,882.0
용연 마을회관,53224.6778652,14739.3583797,241.0
용연보건진료소,51700.3617713,14417.333201700001,94.0
용정,47472.3895125,13202.086575,876.0
용치 마을회관,51700.3598177,14417.3261606,94.0
용평 마을회관,51700.3598177,14417.3261606,94.0
용호,31010.712123999998,8571.041388,233.0
용흥,63347.4930018,17603.8456665,692.0
우리약국,58154.12635,16132.233248600001,1495.0
우이도보건진료소,26806.8000369,7373.6308689,62.0
우전,46100.8078315,12729.8586615,710.0
우치,63678.8716632,17676.1586555,743.0
우평,46548.1648144,12889.2792672,647.0
운곡,62913.886956899994,17474.6464865,935.0
운교 구름다리 마을회관,57391.866692799995,15921.033887600002,1488.0
운현 마을회관,57391.866692799995,15921.033887600002,1488.0
원궁산 마을회관,63591.7973853,17691.2132028,1657.0
원남,44404.7374134,12347.7358446,310.0
원달,39873.8757476,11071.3156124,236.0
원대방 마을회관,63589.914477,17689.812005999996,1678.0
원대성 마을회관,62623.578106199995,17424.2875232,1112.0
원대흥 마을회관,63851.711969899996,17752.4465026,2388.0
원동,44418.068640000005,12355.266176000001,355.0
원등 마을회관,57391.866692799995,15921.033887600002,1488.0
원복용,34361.7692752,9493.0871504,262.0
원산,54164.88409,15054.4847116,130.0
원삼만 마을회관,63502.4675,17671.826500000003,1997.0
원석현,60654.2969792,16834.1098326,761.0
원선,63289.50385,17558.6979,516.0
원심동,47952.699548,13337.477576000001,446.0
원유동 마을회관,57391.866692799995,15921.033887600002,1488.0
원율 마을회관,63641.447838,17712.79488,933.0
원주보건진료소,48751.2428544,13529.15136,1279.0
원초포,63049.208826,17499.1691622,924.0
원촌 마을회관,53039.1631836,14744.9231226,1391.0
월계 마을회관,58290.378467400005,16251.2019333,100.0
월곡 마을회관,63604.314519600004,17705.4467631,1674.0
월봉,236551.2465786,65595.2717159,4168.0
월산 마을회관,63606.007599000004,17712.084962999998,1082.0
월산보건지소,63605.0712801,17705.3698596,1842.0
월선,57798.9818634,16039.208763300001,986.0
월성산 마을회관,63591.2757441,17686.176449399998,1911.0
월송,63534.3954816,17612.8170358,533.0
월악,49262.3601231,13688.721685100001,1026.0
월암1리,63378.9047499,17610.9697863,448.0
월야보건지소,46859.223648,13014.33412,790.0
월인 마을회관,53039.1631836,14744.9231226,1391.0
월천,55750.8894264,15496.8645384,774.0
월천 마을회관,123670.5756308,34380.8317184,2149.0
월천보건진료소,57515.9730145,15995.628467,622.0
월평,63422.2419513,17599.1218878,657.0
월평 마을회관,63982.063152,17816.845032,852.0
월현,106349.8202319,29534.0988945,1401.0
유덕,50275.5470672,13949.9779892,481.0
유록,54617.4801504,15176.224929599999,731.0
유산 마을회관,63859.3290498,17743.9325737,1688.0
유정,63427.3412295,17624.435313600003,1524.0
유천 마을회관,63383.096766,17575.976602,1032.0
유촌,62656.805277,17380.863175500002,507.0
유한약국,50568.9817464,14069.6731467,620.0
율동,63521.323451799995,17587.199222799998,1428.0
은암,45194.9380407,12569.842515299999,656.0
응기 마을회관,53039.1631836,14744.9231226,1391.0
이암,63521.2802296,17575.1192454,1222.0
인암 마을회관,41678.2666736,11526.1083048,160.0
인암보건진료소,40916.065372000005,11315.1079818,142.0
임자면보건지소,50442.99252,14034.569440000001,620.0
입석,63426.2849211,17601.9025881,812.0
입석 마을회관,63656.7542898,17638.7376612,109.0
자동1,38758.9732811,10762.9988881,340.0
자라도보건진료소,34444.2039669,9470.3476959,224.0
자명,48567.1666944,13465.5167232,607.0
자서,42797.2572474,11884.071631499999,384.0
자창 마을회관,53224.6778652,14739.3583797,241.0
작동,51478.8214556,14267.7014425,993.0
잣정 마을회관,57391.866692799995,15921.033887600002,1488.0
장감,29058.69082,8009.752369000001,261.0
장고산,61597.7005976,17097.865067500003,833.0
장단 마을회관,53224.6778652,14739.3583797,241.0
장도보건진료소,17302.173246,4785.613072800001,91.0
장동,96292.515062,26662.6506139,1015.0
장동 마을회관,63760.4703282,17696.871162800002,1176.0
장산 마을회관,58277.8170603,16172.7168807,1373.0
장산면보건지소,53108.0892484,14583.585750200002,417.0
장성물 마을회관,61332.4555368,17009.280666,1109.0
장재 마을회관,63606.007599000004,17712.084962999998,1082.0
장찬 마을회관,63623.5344828,17712.9368133,1139.0
장함,34697.1191458,9648.2265344,617.0
장항 마을회관,54121.1913,15059.367954,744.0
재생,48479.5010794,13418.7879617,344.0
재원도보건진료소,21802.9254138,6069.9687212,89.0
저동,60084.547257499995,16703.8755075,460.0
저수,55495.8095233,15428.8959232,795.0
저심 마을회관,63899.6169857,17730.460775,927.0
적동,44932.1649896,12495.482876,377.0
정각 마을회관,61095.44636,17013.565959,751.0
정곡 마을회관,55258.496919,15296.085438,275.0
정산보건진료소,57228.078616800005,15910.654521199998,1482.0
정석 마을회관,57055.2676993,15843.181238399999,385.0
정양,63511.5515198,17594.906629600002,2421.0
정자동,63528.539501,17584.014836,1133.0
정중 마을회관,60545.0816748,16825.8373794,1943.0
정창,63512.639655000006,17621.358114000002,615.0
제동,46936.562294999996,12985.4379655,989.0
제월 마을회관,63739.7323568,17714.478360999998,2244.0
조비,48198.493976000005,13399.304060400002,298.0
좌야,56925.07047,15826.307895,421.0
주동,25253.47318,6996.25868,125.0
주산 마을회관,58277.8170603,16172.7168807,1373.0
주전,35963.888582,9999.5022032,651.0
주평,63528.350247,17608.771417800002,1062.0
주평 마을회관,123652.4297736,34358.8912078,3517.0
주포,49194.119097899995,13652.1051151,726.0
주포한옥마을,48561.946752,13476.473855999999,727.0
주현,63556.4511528,17658.041864400002,1633.0
죽림,97037.8320094,26971.3021468,1216.0
죽림 마을회관,63859.3290498,17743.9325737,1688.0
죽장1리,63236.9204,17569.66415,542.0
죽장보건진료소,63743.049165599994,17710.4569824,572.0
중남교,63521.0794296,17603.5882678,2233.0
중리 마을회관,63627.3202893,17681.377671000002,2192.0
중신흥,56025.260562400006,15550.7588876,823.0
중옥 마을회관,32609.2695718,9061.8541039,1061.0
증도면보건지소,43142.1141834,11974.7579724,233.0
지변,50022.53456,13899.354207499999,1046.0
지석 마을회관,53224.6778652,14739.3583797,241.0
지실 마을회관,53224.6778652,14739.3583797,241.0
차경,56766.2333334,15788.475751900001,475.0
차동 마을회관,63899.6169857,17730.460775,927.0
참도,39500.4945816,10988.3702446,322.0
창서,63429.5200785,17613.561659699997,1260.0
천재등,63681.556979,17693.433436,1593.0
청계,41738.200317,11610.185961000001,302.0
청등,52592.280416,14614.9429504,752.0
청룡 마을회관,53039.1631836,14744.9231226,1391.0
청석,28400.004090000002,7856.62101,67.0
청수원,63405.1542942,17557.658426399998,859.0
청운 마을회관,33554.665425600004,9295.4670072,58.0
청촌 마을회관,53224.6778652,14739.3583797,241.0
청학,38570.6748145,10700.751089000001,608.0
초동,56161.708562399996,15563.224174800001,1717.0
추성 마을회관,63748.241809,17753.645405,953.0
추포도보건진료소,31264.3948088,8633.5835264,164.0
축동,62541.6068914,17350.643884600002,755.0
칠언,57553.510105,15952.518627499998,1903.0
